,date,close,volume,instrument
3,2024-11-08,0.1393048687051612,inf,CNY/USD
4,2024-11-07,0.1400324875371086,inf,CNY/USD
5,2024-11-06,0.1393106907024044,inf,CNY/USD
6,2024-11-05,0.1407518966318071,inf,CNY/USD
7,2024-11-04,0.1408549897880132,inf,CNY/USD
8,2024-11-01,0.1404218271688151,inf,CNY/USD
9,2024-10-31,0.1404928489139902,inf,CNY/USD
10,2024-10-30,0.1405481377371749,inf,CNY/USD
11,2024-10-29,0.1402504873704436,inf,CNY/USD
12,2024-10-28,0.1403429982878154,inf,CNY/USD
13,2024-10-25,0.1404514108344218,inf,CNY/USD
14,2024-10-24,0.1404612748265303,inf,CNY/USD
15,2024-10-23,0.1403469376298209,inf,CNY/USD
16,2024-10-22,0.1403902849922785,inf,CNY/USD
17,2024-10-21,0.140471140204245,inf,CNY/USD
18,2024-10-18,0.1408153207068929,inf,CNY/USD
19,2024-10-17,0.1403784603290471,inf,CNY/USD
20,2024-10-16,0.1404652208113271,inf,CNY/USD
21,2024-10-15,0.1404612748265303,inf,CNY/USD
22,2024-10-14,0.1411034288133201,inf,CNY/USD
23,2024-10-11,0.1415107689695185,inf,CNY/USD
24,2024-10-10,0.1412628902387342,inf,CNY/USD
25,2024-10-09,0.1412429378531073,inf,CNY/USD
26,2024-10-08,0.1416530915787237,inf,CNY/USD
27,2024-10-07,0.1424988600091199,inf,CNY/USD
28,2024-10-04,0.1424988600091199,inf,CNY/USD
29,2024-10-03,0.1424988600091199,inf,CNY/USD
30,2024-10-02,0.1424988600091199,inf,CNY/USD
31,2024-10-01,0.1424988600091199,inf,CNY/USD
32,2024-09-30,0.1424988600091199,inf,CNY/USD
33,2024-09-27,0.1426330052774212,inf,CNY/USD
34,2024-09-26,0.1426411434114055,inf,CNY/USD
35,2024-09-25,0.1422171656118893,inf,CNY/USD
36,2024-09-24,0.1422110981540999,inf,CNY/USD
37,2024-09-23,0.1418278776876383,inf,CNY/USD
38,2024-09-20,0.141833912488476,inf,CNY/USD
39,2024-09-19,0.1414927484966395,inf,CNY/USD
40,2024-09-18,0.1412190024289668,inf,CNY/USD
41,2024-09-17,0.1409840688002255,inf,CNY/USD
42,2024-09-16,0.1409840688002255,inf,CNY/USD
43,2024-09-13,0.1409840688002255,inf,CNY/USD
44,2024-09-12,0.1405046928567414,inf,CNY/USD
45,2024-09-11,0.1404652208113271,inf,CNY/USD
46,2024-09-10,0.1404395758724808,inf,CNY/USD
47,2024-09-09,0.1405817271871002,inf,CNY/USD
48,2024-09-06,0.1410914837180427,inf,CNY/USD
49,2024-09-05,0.141001959927243,inf,CNY/USD
50,2024-09-04,0.1406094011445605,inf,CNY/USD
51,2024-09-03,0.140431687005856,inf,CNY/USD
52,2024-09-02,0.1405086412814388,inf,CNY/USD
53,2024-08-30,0.1410437235543018,inf,CNY/USD
54,2024-08-29,0.1409006368708786,inf,CNY/USD
55,2024-08-28,0.1403607270685662,inf,CNY/USD
56,2024-08-27,0.1403626972095895,inf,CNY/USD
57,2024-08-26,0.1404257709374824,inf,CNY/USD
58,2024-08-23,0.1403626972095895,inf,CNY/USD
59,2024-08-22,0.1399776035834266,inf,CNY/USD
60,2024-08-21,0.1401659564924871,inf,CNY/USD
61,2024-08-20,0.1402131239484015,inf,CNY/USD
62,2024-08-19,0.1400697547378594,inf,CNY/USD
63,2024-08-16,0.1395790296465859,inf,CNY/USD
64,2024-08-15,0.1394039088856051,inf,CNY/USD
65,2024-08-14,0.1400913395533888,inf,CNY/USD
66,2024-08-13,0.1397604505876926,inf,CNY/USD
67,2024-08-12,0.1393844781445138,inf,CNY/USD
68,2024-08-09,0.1395478649176667,inf,CNY/USD
69,2024-08-08,0.1393786499783963,inf,CNY/USD
70,2024-08-07,0.1393534002229654,inf,CNY/USD
71,2024-08-06,0.1397370149378869,inf,CNY/USD
72,2024-08-05,0.1402524544179523,inf,CNY/USD
73,2024-08-02,0.1396648044692737,inf,CNY/USD
74,2024-08-01,0.1380433732278682,inf,CNY/USD
75,2024-07-31,0.1385175848073913,inf,CNY/USD
76,2024-07-30,0.137910110190178,inf,CNY/USD
77,2024-07-29,0.1377467388459578,inf,CNY/USD
78,2024-07-26,0.1379272295936663,inf,CNY/USD
79,2024-07-25,0.1382934587194025,inf,CNY/USD
80,2024-07-24,0.1376936316695352,inf,CNY/USD
81,2024-07-23,0.1374608236652554,inf,CNY/USD
82,2024-07-22,0.1374835019797624,inf,CNY/USD
83,2024-07-19,0.1375610427127037,inf,CNY/USD
84,2024-07-18,0.1377410468319559,inf,CNY/USD
85,2024-07-17,0.1377277672951643,inf,CNY/USD
86,2024-07-16,0.1375799683566072,inf,CNY/USD
87,2024-07-15,0.1377562265814415,inf,CNY/USD
88,2024-07-12,0.1379310344827586,inf,CNY/USD
89,2024-07-11,0.1377865961199294,inf,CNY/USD
90,2024-07-10,0.1374400417817727,inf,CNY/USD
91,2024-07-09,0.1375042970092815,inf,CNY/USD
92,2024-07-08,0.1375837541103146,inf,CNY/USD
93,2024-07-05,0.1375894331315355,inf,CNY/USD
94,2024-07-04,0.1376121539054329,inf,CNY/USD
95,2024-07-03,0.1375534739129836,inf,CNY/USD
96,2024-07-02,0.1375288810650236,inf,CNY/USD
97,2024-07-01,0.1375837541103146,inf,CNY/USD
98,2024-06-28,0.1376045794804051,inf,CNY/USD
99,2024-06-27,0.137574290116663,inf,CNY/USD
100,2024-06-26,0.1376159414306553,inf,CNY/USD
101,2024-06-25,0.1376860482727285,inf,CNY/USD
102,2024-06-24,0.1377676135893974,inf,CNY/USD
103,2024-06-21,0.1377239736120866,inf,CNY/USD
104,2024-06-20,0.1377334582116688,inf,CNY/USD
105,2024-06-19,0.1377998870040926,inf,CNY/USD
106,2024-06-18,0.1378492756020567,inf,CNY/USD
107,2024-06-17,0.1378150797260236,inf,CNY/USD
108,2024-06-14,0.13782267734333,inf,CNY/USD
109,2024-06-13,0.1378891922451118,inf,CNY/USD
110,2024-06-12,0.1381597126277977,inf,CNY/USD
111,2024-06-11,0.1378473753859726,inf,CNY/USD
112,2024-06-07,0.1379786133149362,inf,CNY/USD
113,2024-06-06,0.1380319405910527,inf,CNY/USD
114,2024-06-05,0.1379767095314311,inf,CNY/USD
115,2024-06-04,0.1381349025458262,inf,CNY/USD
116,2024-06-03,0.1380834023750345,inf,CNY/USD
117,2024-05-31,0.1380929365462956,inf,CNY/USD
118,2024-05-30,0.1382781603473547,inf,CNY/USD
119,2024-05-29,0.1379519651257432,inf,CNY/USD
120,2024-05-28,0.138030035335689,inf,CNY/USD
121,2024-05-27,0.1380452788514632,inf,CNY/USD
122,2024-05-24,0.1380738695201933,inf,CNY/USD
123,2024-05-23,0.1380929365462956,inf,CNY/USD
124,2024-05-22,0.1381043792898673,inf,CNY/USD
125,2024-05-21,0.1381673482922515,inf,CNY/USD
126,2024-05-20,0.1382284640053079,inf,CNY/USD
127,2024-05-17,0.1384389622615389,inf,CNY/USD
128,2024-05-16,0.1385406131807539,inf,CNY/USD
129,2024-05-15,0.1385233411829893,inf,CNY/USD
130,2024-05-14,0.1382552191345223,inf,CNY/USD
131,2024-05-13,0.1382628653596217,inf,CNY/USD
132,2024-05-10,0.1383872351614287,inf,CNY/USD
133,2024-05-09,0.1385079919111332,inf,CNY/USD
134,2024-05-08,0.1384255478191055,inf,CNY/USD
135,2024-05-07,0.1385406131807539,inf,CNY/USD
136,2024-05-06,0.1387385887510752,inf,CNY/USD
137,2024-04-30,0.1381196392315023,inf,CNY/USD
138,2024-04-29,0.1382781603473547,inf,CNY/USD
139,2024-04-26,0.1379995584014131,inf,CNY/USD
140,2024-04-25,0.1381349025458262,inf,CNY/USD
141,2024-04-24,0.1380071763731714,inf,CNY/USD
142,2024-04-23,0.138030035335689,inf,CNY/USD
143,2024-04-22,0.1380643379814993,inf,CNY/USD
144,2024-04-19,0.1381158239299476,inf,CNY/USD
145,2024-04-18,0.1381558951120444,inf,CNY/USD
146,2024-04-17,0.1381520778072502,inf,CNY/USD
147,2024-04-16,0.1381788033715628,inf,CNY/USD
148,2024-04-15,0.1381635303545276,inf,CNY/USD
149,2024-04-12,0.1381768940597753,inf,CNY/USD
150,2024-04-11,0.1381730755944896,inf,CNY/USD
151,2024-04-10,0.1382361072712192,inf,CNY/USD
152,2024-04-09,0.1382819846230433,inf,CNY/USD
153,2024-04-08,0.1383011091748955,inf,CNY/USD
154,2024-04-03,0.1382552191345223,inf,CNY/USD
155,2024-04-02,0.1382743362831858,inf,CNY/USD
156,2024-04-01,0.1383030219210289,inf,CNY/USD
157,2024-03-29,0.138498400343476,inf,CNY/USD
158,2024-03-28,0.1383853200852453,inf,CNY/USD
159,2024-03-27,0.1383700013837,inf,CNY/USD
160,2024-03-26,0.1385502105963201,inf,CNY/USD
161,2024-03-25,0.1386924079775873,inf,CNY/USD
162,2024-03-22,0.1383259790021163,inf,CNY/USD
163,2024-03-21,0.1389023932882363,inf,CNY/USD
164,2024-03-20,0.1389043227025225,inf,CNY/USD
165,2024-03-19,0.1389062521704102,inf,CNY/USD
166,2024-03-18,0.1389255497978633,inf,CNY/USD
167,2024-03-15,0.1389776801845623,inf,CNY/USD
168,2024-03-14,0.1390201857309681,inf,CNY/USD
169,2024-03-13,0.1391575402513185,inf,CNY/USD
170,2024-03-12,0.1392757660167131,inf,CNY/USD
171,2024-03-11,0.1392369813422445,inf,CNY/USD
172,2024-03-08,0.1391691601141187,inf,CNY/USD
173,2024-03-07,0.1390317826655173,inf,CNY/USD
174,2024-03-06,0.1389448527879284,inf,CNY/USD
175,2024-03-05,0.1389564371569513,inf,CNY/USD
176,2024-03-04,0.138913970578021,inf,CNY/USD
177,2024-03-01,0.1389660922734852,inf,CNY/USD
178,2024-02-29,0.1391265634347566,inf,CNY/USD
179,2024-02-28,0.1389352006224297,inf,CNY/USD
180,2024-02-27,0.1389332703502507,inf,CNY/USD
181,2024-02-26,0.1389448527879284,inf,CNY/USD
182,2024-02-23,0.1389815432510562,inf,CNY/USD
183,2024-02-22,0.1389969976648504,inf,CNY/USD
184,2024-02-21,0.1390994700310192,inf,CNY/USD
185,2024-02-20,0.1390723871775259,inf,CNY/USD
186,2024-02-19,0.1389371309482459,inf,CNY/USD
187,2024-02-09,0.1390259839564014,inf,CNY/USD
188,2024-02-08,0.1389564371569513,inf,CNY/USD
189,2024-02-07,0.1390008618053431,inf,CNY/USD
190,2024-02-06,0.1390665850809367,inf,CNY/USD
191,2024-02-05,0.1389236197938373,inf,CNY/USD
192,2024-02-02,0.1390433815350389,inf,CNY/USD
193,2024-02-01,0.1392777058176297,inf,CNY/USD
194,2024-01-31,0.1395225538208251,inf,CNY/USD
195,2024-01-30,0.1393631105846282,inf,CNY/USD
196,2024-01-29,0.1392777058176297,inf,CNY/USD
197,2024-01-26,0.1393475746554631,inf,CNY/USD
198,2024-01-25,0.1394894685451248,inf,CNY/USD
199,2024-01-24,0.1398308047262812,inf,CNY/USD
200,2024-01-23,0.139431121026213,inf,CNY/USD
201,2024-01-22,0.1390433815350389,inf,CNY/USD
202,2024-01-19,0.1390221184190404,inf,CNY/USD
203,2024-01-18,0.1389641611428412,inf,CNY/USD
204,2024-01-17,0.1389660922734852,inf,CNY/USD
205,2024-01-16,0.1390781897582821,inf,CNY/USD
206,2024-01-15,0.1394486201559035,inf,CNY/USD
207,2024-01-12,0.1395381287936928,inf,CNY/USD
208,2024-01-11,0.1395283940281847,inf,CNY/USD
209,2024-01-10,0.1394486201559035,inf,CNY/USD
210,2024-01-09,0.13950114390938,inf,CNY/USD
211,2024-01-08,0.1397819401733296,inf,CNY/USD
212,2024-01-05,0.140065830940542,inf,CNY/USD
213,2024-01-04,0.139686264649597,inf,CNY/USD
214,2024-01-03,0.1398660083639873,inf,CNY/USD
215,2024-01-02,0.1400050401814465,inf,CNY/USD
216,2023-12-29,0.1408887260841387,inf,CNY/USD
217,2023-12-28,0.140686550365785,inf,CNY/USD
218,2023-12-27,0.1400462152510328,inf,CNY/USD
219,2023-12-26,0.1399932803225445,inf,CNY/USD
220,2023-12-25,0.1401325654068749,inf,CNY/USD
221,2023-12-22,0.1402229544976512,inf,CNY/USD
222,2023-12-21,0.1400933021392247,inf,CNY/USD
223,2023-12-20,0.1401443486791395,inf,CNY/USD
224,2023-12-19,0.140278031057556,inf,CNY/USD
225,2023-12-18,0.1401836405691456,inf,CNY/USD
226,2023-12-15,0.1404908751176611,inf,CNY/USD
227,2023-12-14,0.1406707179833446,inf,CNY/USD
228,2023-12-13,0.1394214011850819,inf,CNY/USD
229,2023-12-12,0.1393631105846282,inf,CNY/USD
230,2023-12-11,0.1393631105846282,inf,CNY/USD
231,2023-12-08,0.139577081443227,inf,CNY/USD
232,2023-12-07,0.1398503601146773,inf,CNY/USD
233,2023-12-06,0.1396843134515994,inf,CNY/USD
234,2023-12-05,0.1399325525096903,inf,CNY/USD
235,2023-12-04,0.1400089605734767,inf,CNY/USD
236,2023-12-01,0.1400834897598969,inf,CNY/USD
237,2023-11-30,0.140134529147982,inf,CNY/USD
238,2023-11-29,0.1402524544179523,inf,CNY/USD
239,2023-11-28,0.1399325525096903,inf,CNY/USD
240,2023-11-27,0.1398053908958729,inf,CNY/USD
241,2023-11-24,0.1398836168307967,inf,CNY/USD
242,2023-11-23,0.1399482191589112,inf,CNY/USD
243,2023-11-22,0.1397624039133473,inf,CNY/USD
244,2023-11-21,0.1401502410584146,inf,CNY/USD
245,2023-11-20,0.1395089285714285,inf,CNY/USD
246,2023-11-17,0.1386750981126319,inf,CNY/USD
247,2023-11-16,0.1380795890751429,inf,CNY/USD
248,2023-11-15,0.1379957497309082,inf,CNY/USD
249,2023-11-14,0.137873983179374,inf,CNY/USD
250,2023-11-13,0.1372043246803139,inf,CNY/USD
251,2023-11-10,0.1371911484271034,inf,CNY/USD
252,2023-11-09,0.137296629367749,inf,CNY/USD
253,2023-11-08,0.1373626373626373,inf,CNY/USD
254,2023-11-07,0.1373852832884541,inf,CNY/USD
255,2023-11-06,0.1375610427127037,inf,CNY/USD
256,2023-11-03,0.1369769193890829,inf,CNY/USD
257,2023-11-02,0.1366867140513942,inf,CNY/USD
258,2023-11-01,0.1366586949094636,inf,CNY/USD
259,2023-10-31,0.1366904508051067,inf,CNY/USD
260,2023-10-30,0.1367371774711826,inf,CNY/USD
261,2023-10-27,0.1366680333470001,inf,CNY/USD
262,2023-10-26,0.1367053998632945,inf,CNY/USD
263,2023-10-25,0.1366773730608897,inf,CNY/USD
264,2023-10-24,0.1368176221097277,inf,CNY/USD
265,2023-10-23,0.1366904508051067,inf,CNY/USD
266,2023-10-20,0.1366960563187752,inf,CNY/USD
267,2023-10-19,0.13675026666302,inf,CNY/USD
268,2023-10-18,0.1367035310522071,inf,CNY/USD
269,2023-10-17,0.1367895492784351,inf,CNY/USD
270,2023-10-16,0.1367895492784351,inf,CNY/USD
271,2023-10-13,0.1368944133389916,inf,CNY/USD
272,2023-10-12,0.1369506566783987,inf,CNY/USD
273,2023-10-11,0.137001315212626,inf,CNY/USD
274,2023-10-10,0.1370839502111092,inf,CNY/USD
275,2023-10-09,0.1371535159303808,inf,CNY/USD
276,2023-09-28,0.1369675386933296,inf,CNY/USD
277,2023-09-27,0.1367895492784351,inf,CNY/USD
278,2023-09-26,0.1367989056087551,inf,CNY/USD
279,2023-09-25,0.1367801942278758,inf,CNY/USD
280,2023-09-22,0.1370238421485338,inf,CNY/USD
281,2023-09-21,0.1368625626146224,inf,CNY/USD
282,2023-09-20,0.137230684781117,inf,CNY/USD
283,2023-09-19,0.1370426202548992,inf,CNY/USD
284,2023-09-18,0.1371459919083864,inf,CNY/USD
285,2023-09-15,0.1374683822720774,inf,CNY/USD
286,2023-09-14,0.1374192661811185,inf,CNY/USD
287,2023-09-13,0.1375515818431912,inf,CNY/USD
288,2023-09-12,0.1371553970648745,inf,CNY/USD
289,2023-09-11,0.1372080897889739,inf,CNY/USD
290,2023-09-08,0.1361841209314994,inf,CNY/USD
291,2023-09-07,0.1364498478584196,inf,CNY/USD
292,2023-09-06,0.1366867140513942,inf,CNY/USD
293,2023-09-05,0.1369112814895947,inf,CNY/USD
294,2023-09-04,0.1375080785996177,inf,CNY/USD
295,2023-09-01,0.1377296642150786,inf,CNY/USD
296,2023-08-31,0.1377752059739329,inf,CNY/USD
297,2023-08-30,0.1372890896360466,inf,CNY/USD
298,2023-08-29,0.1373701851750096,inf,CNY/USD
299,2023-08-28,0.1371742112482853,inf,CNY/USD
300,2023-08-25,0.1371930305940458,inf,CNY/USD
301,2023-08-24,0.1373890583353941,inf,CNY/USD
302,2023-08-23,0.1374173778015968,inf,CNY/USD
303,2023-08-22,0.1371177841766077,inf,CNY/USD
304,2023-08-21,0.1372401015576751,inf,CNY/USD
305,2023-08-18,0.1373626373626373,inf,CNY/USD
306,2023-08-17,0.1371553970648745,inf,CNY/USD
307,2023-08-16,0.1370219646209287,inf,CNY/USD
308,2023-08-15,0.1373305684112226,inf,CNY/USD
309,2023-08-14,0.1377695116070813,inf,CNY/USD
310,2023-08-11,0.13818453162353,inf,CNY/USD
311,2023-08-10,0.1385713295919074,inf,CNY/USD
312,2023-08-09,0.1387251161822848,inf,CNY/USD
313,2023-08-08,0.1385809312638581,inf,CNY/USD
314,2023-08-07,0.1390433815350389,inf,CNY/USD
315,2023-08-04,0.1394583437927091,inf,CNY/USD
316,2023-08-03,0.1395653933650612,inf,CNY/USD
317,2023-08-02,0.139060783468454,inf,CNY/USD
318,2023-08-01,0.1393242772553117,inf,CNY/USD
319,2023-07-31,0.1400050401814465,inf,CNY/USD
320,2023-07-28,0.1398836168307967,inf,CNY/USD
321,2023-07-27,0.1394116826990101,inf,CNY/USD
322,2023-07-26,0.1398542718487336,inf,CNY/USD
323,2023-07-25,0.1401738155312587,inf,CNY/USD
324,2023-07-24,0.1391691601141187,inf,CNY/USD
325,2023-07-21,0.1391575402513185,inf,CNY/USD
326,2023-07-20,0.1393514583130112,inf,CNY/USD
327,2023-07-19,0.1383891502906172,inf,CNY/USD
328,2023-07-18,0.1393029281475496,inf,CNY/USD
329,2023-07-17,0.1394486201559035,inf,CNY/USD
330,2023-07-14,0.1400501379493859,inf,CNY/USD
331,2023-07-13,0.1398601398601398,inf,CNY/USD
332,2023-07-12,0.1395556547951323,inf,CNY/USD
333,2023-07-11,0.1387154945207379,inf,CNY/USD
334,2023-07-10,0.1382838968402129,inf,CNY/USD
335,2023-07-07,0.1384945640883595,inf,CNY/USD
336,2023-07-06,0.1379310344827586,inf,CNY/USD
337,2023-07-05,0.1379976540398813,inf,CNY/USD
338,2023-07-04,0.1386155083030689,inf,CNY/USD
339,2023-07-03,0.1381215469613259,inf,CNY/USD
340,2023-06-30,0.1379063064553942,inf,CNY/USD
341,2023-06-29,0.1379025029304282,inf,CNY/USD
342,2023-06-28,0.1380529018719973,inf,CNY/USD
343,2023-06-27,0.1385175848073913,inf,CNY/USD
344,2023-06-26,0.1381902603504505,inf,CNY/USD
345,2023-06-23,0.1392777058176297,inf,CNY/USD
346,2023-06-22,0.1392835255445985,inf,CNY/USD
347,2023-06-21,0.1393165131863079,inf,CNY/USD
348,2023-06-20,0.1392544317722911,inf,CNY/USD
349,2023-06-19,0.1396472510438632,inf,CNY/USD
350,2023-06-16,0.140348907383756,inf,CNY/USD
351,2023-06-15,0.1404593019172694,inf,CNY/USD
352,2023-06-14,0.1396355512113384,inf,CNY/USD
353,2023-06-13,0.1395361817319231,inf,CNY/USD
354,2023-06-12,0.13998348194913,inf,CNY/USD
355,2023-06-09,0.1403055855653613,inf,CNY/USD
356,2023-06-08,0.1406291749286307,inf,CNY/USD
357,2023-06-07,0.140278031057556,inf,CNY/USD
358,2023-06-06,0.1404691670178396,inf,CNY/USD
359,2023-06-05,0.1408252358822701,inf,CNY/USD
360,2023-06-02,0.1411890945543366,inf,CNY/USD
361,2023-06-01,0.1409761186455014,inf,CNY/USD
362,2023-05-31,0.1406291749286307,inf,CNY/USD
363,2023-05-30,0.1412588993106565,inf,CNY/USD
364,2023-05-29,0.1414027149321267,inf,CNY/USD
365,2023-05-26,0.1415828967860682,inf,CNY/USD
366,2023-05-25,0.1412788562063801,inf,CNY/USD
367,2023-05-24,0.1416571048120918,inf,CNY/USD
368,2023-05-23,0.1417313906684052,inf,CNY/USD
369,2023-05-22,0.1421443902716379,inf,CNY/USD
370,2023-05-19,0.1427347987439337,inf,CNY/USD
371,2023-05-18,0.1421464108031272,inf,CNY/USD
372,2023-05-17,0.1428979708488139,inf,CNY/USD
373,2023-05-16,0.143295216805663,inf,CNY/USD
374,2023-05-15,0.143843498273878,inf,CNY/USD
375,2023-05-12,0.1437297879985627,inf,CNY/USD
376,2023-05-11,0.1439263097294185,inf,CNY/USD
377,2023-05-10,0.1442564302303775,inf,CNY/USD
378,2023-05-09,0.1445086705202312,inf,CNY/USD
379,2023-05-08,0.1446738328438535,inf,CNY/USD
380,2023-05-05,0.1447178002894356,inf,CNY/USD
381,2023-05-04,0.1448016217781639,inf,CNY/USD
382,2023-05-03,0.1446738328438535,inf,CNY/USD
383,2023-05-02,0.1446738328438535,inf,CNY/USD
384,2023-05-01,0.1446738328438535,inf,CNY/USD
385,2023-04-28,0.1446968600781363,inf,CNY/USD
386,2023-04-27,0.1444669170759896,inf,CNY/USD
387,2023-04-26,0.1443813979006944,inf,CNY/USD
388,2023-04-25,0.14425226836692,inf,CNY/USD
389,2023-04-24,0.1450158067229328,inf,CNY/USD
390,2023-04-21,0.1450957632037144,inf,CNY/USD
391,2023-04-20,0.1455074572571844,inf,CNY/USD
392,2023-04-19,0.1452432824981844,inf,CNY/USD
393,2023-04-18,0.1454439677114391,inf,CNY/USD
394,2023-04-17,0.1453784200273311,inf,CNY/USD
395,2023-04-14,0.1455815984859513,inf,CNY/USD
396,2023-04-13,0.1456091559037232,inf,CNY/USD
397,2023-04-12,0.1454968718172559,inf,CNY/USD
398,2023-04-11,0.1452095373624139,inf,CNY/USD
399,2023-04-10,0.1453340503146482,inf,CNY/USD
400,2023-04-07,0.1456006755871347,inf,CNY/USD
401,2023-04-06,0.1454545454545454,inf,CNY/USD
402,2023-04-05,0.1453594011192673,inf,CNY/USD
403,2023-04-04,0.1453911020645536,inf,CNY/USD
404,2023-04-03,0.1453995579853437,inf,CNY/USD
405,2023-03-31,0.145611276137224,inf,CNY/USD
406,2023-03-30,0.1455392228205501,inf,CNY/USD
407,2023-03-29,0.1452179721762365,inf,CNY/USD
408,2023-03-28,0.1454651247363444,inf,CNY/USD
409,2023-03-27,0.1452770433216143,inf,CNY/USD
410,2023-03-24,0.1456133964324718,inf,CNY/USD
411,2023-03-23,0.1466533700944447,inf,CNY/USD
412,2023-03-22,0.1453446120752303,inf,CNY/USD
413,2023-03-21,0.1452854859799506,inf,CNY/USD
414,2023-03-20,0.1454122437109204,inf,CNY/USD
415,2023-03-17,0.1452432824981844,inf,CNY/USD
416,2023-03-16,0.1450010875081563,inf,CNY/USD
417,2023-03-15,0.1447869460089478,inf,CNY/USD
418,2023-03-14,0.145602795573675,inf,CNY/USD
419,2023-03-13,0.1460813673215981,inf,CNY/USD
420,2023-03-10,0.1448750452734516,inf,CNY/USD
421,2023-03-09,0.1436162573603331,inf,CNY/USD
422,2023-03-08,0.1438931737078393,inf,CNY/USD
423,2023-03-07,0.1436678399540263,inf,CNY/USD
424,2023-03-06,0.1443105563171946,inf,CNY/USD
425,2023-03-03,0.1448267871625536,inf,CNY/USD
426,2023-03-02,0.1446717398223431,inf,CNY/USD
427,2023-03-01,0.1456536937776742,inf,CNY/USD
428,2023-02-28,0.1442481067435989,inf,CNY/USD
429,2023-02-27,0.1440299582313121,inf,CNY/USD
430,2023-02-24,0.1437917894888201,inf,CNY/USD
431,2023-02-23,0.1447701773434672,inf,CNY/USD
432,2023-02-22,0.1451210309398038,inf,CNY/USD
433,2023-02-21,0.1455604075691411,inf,CNY/USD
434,2023-02-20,0.1458980756043827,inf,CNY/USD
435,2023-02-17,0.1456430870508731,inf,CNY/USD
436,2023-02-16,0.1457938474996355,inf,CNY/USD
437,2023-02-15,0.145964092833163,inf,CNY/USD
438,2023-02-14,0.1465094132298,inf,CNY/USD
439,2023-02-13,0.1465953236091768,inf,CNY/USD
440,2023-02-10,0.1469075951226678,inf,CNY/USD
441,2023-02-09,0.1475317931014133,inf,CNY/USD
442,2023-02-08,0.1473361621876473,inf,CNY/USD
443,2023-02-07,0.1472537181563834,inf,CNY/USD
444,2023-02-06,0.1472363732736535,inf,CNY/USD
445,2023-02-03,0.1476385218431193,inf,CNY/USD
446,2023-02-02,0.1486127004413797,inf,CNY/USD
