,date,close,volume,instrument
225,2024-01-03,0.1281,inf,HKD/USD
226,2024-01-02,0.1279,inf,HKD/USD
227,2024-01-01,0.128,inf,HKD/USD
228,2023-12-29,0.1281,inf,HKD/USD
229,2023-12-28,0.128,inf,HKD/USD
230,2023-12-27,0.128,inf,HKD/USD
231,2023-12-26,0.1281,inf,HKD/USD
232,2023-12-25,0.128,inf,HKD/USD
233,2023-12-22,0.128,inf,HKD/USD
234,2023-12-21,0.1281,inf,HKD/USD
235,2023-12-20,0.1281,inf,HKD/USD
236,2023-12-19,0.1282,inf,HKD/USD
237,2023-12-18,0.1283,inf,HKD/USD
238,2023-12-15,0.1282,inf,HKD/USD
239,2023-12-14,0.1281,inf,HKD/USD
240,2023-12-13,0.128,inf,HKD/USD
241,2023-12-12,0.1281,inf,HKD/USD
242,2023-12-11,0.1281,inf,HKD/USD
243,2023-12-08,0.1281,inf,HKD/USD
244,2023-12-07,0.128,inf,HKD/USD
245,2023-12-06,0.128,inf,HKD/USD
246,2023-12-05,0.1279,inf,HKD/USD
247,2023-12-04,0.1279,inf,HKD/USD
248,2023-12-01,0.128,inf,HKD/USD
249,2023-11-30,0.128,inf,HKD/USD
250,2023-11-29,0.1281,inf,HKD/USD
251,2023-11-28,0.1283,inf,HKD/USD
252,2023-11-27,0.1283,inf,HKD/USD
253,2023-11-24,0.1283,inf,HKD/USD
254,2023-11-23,0.1282,inf,HKD/USD
255,2023-11-22,0.1283,inf,HKD/USD
256,2023-11-21,0.1283,inf,HKD/USD
257,2023-11-20,0.1283,inf,HKD/USD
258,2023-11-17,0.1283,inf,HKD/USD
259,2023-11-16,0.1282,inf,HKD/USD
260,2023-11-15,0.1281,inf,HKD/USD
261,2023-11-14,0.1281,inf,HKD/USD
262,2023-11-13,0.1281,inf,HKD/USD
263,2023-11-10,0.128,inf,HKD/USD
264,2023-11-09,0.1281,inf,HKD/USD
265,2023-11-08,0.128,inf,HKD/USD
266,2023-11-07,0.1279,inf,HKD/USD
267,2023-11-06,0.1279,inf,HKD/USD
268,2023-11-03,0.1278,inf,HKD/USD
269,2023-11-02,0.1278,inf,HKD/USD
270,2023-11-01,0.1278,inf,HKD/USD
271,2023-10-31,0.1278,inf,HKD/USD
272,2023-10-30,0.1279,inf,HKD/USD
273,2023-10-27,0.1279,inf,HKD/USD
274,2023-10-26,0.1279,inf,HKD/USD
275,2023-10-25,0.1278,inf,HKD/USD
276,2023-10-24,0.1278,inf,HKD/USD
277,2023-10-23,0.1278,inf,HKD/USD
278,2023-10-20,0.1278,inf,HKD/USD
279,2023-10-19,0.1278,inf,HKD/USD
280,2023-10-18,0.1277,inf,HKD/USD
281,2023-10-17,0.1278,inf,HKD/USD
282,2023-10-16,0.1279,inf,HKD/USD
283,2023-10-13,0.1278,inf,HKD/USD
284,2023-10-12,0.1278,inf,HKD/USD
285,2023-10-11,0.1279,inf,HKD/USD
286,2023-10-10,0.1279,inf,HKD/USD
287,2023-10-09,0.1277,inf,HKD/USD
288,2023-10-06,0.1277,inf,HKD/USD
289,2023-10-05,0.1277,inf,HKD/USD
290,2023-10-04,0.1277,inf,HKD/USD
291,2023-10-03,0.1277,inf,HKD/USD
292,2023-10-02,0.1277,inf,HKD/USD
293,2023-09-29,0.1277,inf,HKD/USD
294,2023-09-28,0.1277,inf,HKD/USD
295,2023-09-27,0.1279,inf,HKD/USD
296,2023-09-26,0.1278,inf,HKD/USD
297,2023-09-25,0.1279,inf,HKD/USD
298,2023-09-22,0.1279,inf,HKD/USD
299,2023-09-21,0.1279,inf,HKD/USD
300,2023-09-20,0.1278,inf,HKD/USD
301,2023-09-19,0.1279,inf,HKD/USD
302,2023-09-18,0.1279,inf,HKD/USD
303,2023-09-15,0.1278,inf,HKD/USD
304,2023-09-14,0.1277,inf,HKD/USD
305,2023-09-13,0.1278,inf,HKD/USD
306,2023-09-12,0.1278,inf,HKD/USD
307,2023-09-11,0.1277,inf,HKD/USD
308,2023-09-08,0.1275,inf,HKD/USD
309,2023-09-07,0.1276,inf,HKD/USD
310,2023-09-06,0.1275,inf,HKD/USD
311,2023-09-05,0.1275,inf,HKD/USD
312,2023-09-04,0.1276,inf,HKD/USD
313,2023-09-01,0.1275,inf,HKD/USD
314,2023-08-31,0.1275,inf,HKD/USD
315,2023-08-30,0.1274,inf,HKD/USD
316,2023-08-29,0.1274,inf,HKD/USD
317,2023-08-28,0.1275,inf,HKD/USD
318,2023-08-25,0.1275,inf,HKD/USD
319,2023-08-24,0.1275,inf,HKD/USD
320,2023-08-23,0.1275,inf,HKD/USD
321,2023-08-22,0.1276,inf,HKD/USD
322,2023-08-21,0.1276,inf,HKD/USD
323,2023-08-18,0.1277,inf,HKD/USD
324,2023-08-17,0.1277,inf,HKD/USD
325,2023-08-16,0.1277,inf,HKD/USD
326,2023-08-15,0.1278,inf,HKD/USD
327,2023-08-14,0.1279,inf,HKD/USD
328,2023-08-11,0.1279,inf,HKD/USD
329,2023-08-10,0.1279,inf,HKD/USD
330,2023-08-09,0.1279,inf,HKD/USD
331,2023-08-08,0.128,inf,HKD/USD
332,2023-08-07,0.1281,inf,HKD/USD
333,2023-08-04,0.128,inf,HKD/USD
334,2023-08-03,0.1281,inf,HKD/USD
335,2023-08-02,0.1282,inf,HKD/USD
336,2023-08-01,0.1283,inf,HKD/USD
337,2023-07-31,0.1282,inf,HKD/USD
338,2023-07-28,0.1283,inf,HKD/USD
339,2023-07-27,0.1282,inf,HKD/USD
340,2023-07-26,0.1282,inf,HKD/USD
341,2023-07-25,0.128,inf,HKD/USD
342,2023-07-24,0.128,inf,HKD/USD
343,2023-07-21,0.1279,inf,HKD/USD
344,2023-07-20,0.128,inf,HKD/USD
345,2023-07-19,0.128,inf,HKD/USD
346,2023-07-18,0.128,inf,HKD/USD
347,2023-07-17,0.128,inf,HKD/USD
348,2023-07-14,0.128,inf,HKD/USD
349,2023-07-13,0.1278,inf,HKD/USD
350,2023-07-12,0.1278,inf,HKD/USD
351,2023-07-11,0.1278,inf,HKD/USD
352,2023-07-10,0.1277,inf,HKD/USD
353,2023-07-07,0.1278,inf,HKD/USD
354,2023-07-06,0.1278,inf,HKD/USD
355,2023-07-05,0.1278,inf,HKD/USD
356,2023-07-04,0.1277,inf,HKD/USD
357,2023-07-03,0.1276,inf,HKD/USD
358,2023-06-30,0.1276,inf,HKD/USD
359,2023-06-29,0.1276,inf,HKD/USD
360,2023-06-28,0.1277,inf,HKD/USD
361,2023-06-27,0.1276,inf,HKD/USD
362,2023-06-26,0.1277,inf,HKD/USD
363,2023-06-23,0.1277,inf,HKD/USD
364,2023-06-22,0.1277,inf,HKD/USD
365,2023-06-21,0.1277,inf,HKD/USD
366,2023-06-20,0.1278,inf,HKD/USD
367,2023-06-19,0.1279,inf,HKD/USD
368,2023-06-16,0.1279,inf,HKD/USD
369,2023-06-15,0.1279,inf,HKD/USD
370,2023-06-14,0.1277,inf,HKD/USD
371,2023-06-13,0.1277,inf,HKD/USD
372,2023-06-12,0.1276,inf,HKD/USD
373,2023-06-09,0.1276,inf,HKD/USD
374,2023-06-08,0.1276,inf,HKD/USD
375,2023-06-07,0.1275,inf,HKD/USD
376,2023-06-06,0.1275,inf,HKD/USD
377,2023-06-05,0.1276,inf,HKD/USD
378,2023-06-02,0.1276,inf,HKD/USD
379,2023-06-01,0.1277,inf,HKD/USD
380,2023-05-31,0.1277,inf,HKD/USD
381,2023-05-30,0.1276,inf,HKD/USD
382,2023-05-29,0.1277,inf,HKD/USD
383,2023-05-26,0.1277,inf,HKD/USD
384,2023-05-25,0.1276,inf,HKD/USD
385,2023-05-24,0.1277,inf,HKD/USD
386,2023-05-23,0.1276,inf,HKD/USD
387,2023-05-22,0.1277,inf,HKD/USD
388,2023-05-19,0.1279,inf,HKD/USD
389,2023-05-18,0.1278,inf,HKD/USD
390,2023-05-17,0.1277,inf,HKD/USD
391,2023-05-16,0.1276,inf,HKD/USD
392,2023-05-15,0.1276,inf,HKD/USD
393,2023-05-12,0.1275,inf,HKD/USD
394,2023-05-11,0.1276,inf,HKD/USD
395,2023-05-10,0.1277,inf,HKD/USD
396,2023-05-09,0.1275,inf,HKD/USD
397,2023-05-08,0.1274,inf,HKD/USD
398,2023-05-05,0.1274,inf,HKD/USD
399,2023-05-04,0.1274,inf,HKD/USD
400,2023-05-03,0.1274,inf,HKD/USD
401,2023-05-02,0.1274,inf,HKD/USD
402,2023-05-01,0.1274,inf,HKD/USD
403,2023-04-28,0.1274,inf,HKD/USD
404,2023-04-27,0.1274,inf,HKD/USD
405,2023-04-26,0.1274,inf,HKD/USD
406,2023-04-25,0.1274,inf,HKD/USD
407,2023-04-24,0.1274,inf,HKD/USD
408,2023-04-21,0.1274,inf,HKD/USD
409,2023-04-20,0.1274,inf,HKD/USD
410,2023-04-19,0.1274,inf,HKD/USD
411,2023-04-18,0.1274,inf,HKD/USD
412,2023-04-17,0.1274,inf,HKD/USD
413,2023-04-14,0.1274,inf,HKD/USD
414,2023-04-13,0.1274,inf,HKD/USD
415,2023-04-12,0.1274,inf,HKD/USD
416,2023-04-11,0.1274,inf,HKD/USD
417,2023-04-10,0.1274,inf,HKD/USD
418,2023-04-07,0.1274,inf,HKD/USD
419,2023-04-06,0.1274,inf,HKD/USD
420,2023-04-05,0.1274,inf,HKD/USD
421,2023-04-04,0.1274,inf,HKD/USD
422,2023-04-03,0.1274,inf,HKD/USD
423,2023-03-31,0.1274,inf,HKD/USD
424,2023-03-30,0.1274,inf,HKD/USD
425,2023-03-29,0.1274,inf,HKD/USD
426,2023-03-28,0.1274,inf,HKD/USD
427,2023-03-27,0.1274,inf,HKD/USD
428,2023-03-24,0.1274,inf,HKD/USD
429,2023-03-23,0.1274,inf,HKD/USD
430,2023-03-22,0.1274,inf,HKD/USD
431,2023-03-21,0.1275,inf,HKD/USD
432,2023-03-20,0.1275,inf,HKD/USD
433,2023-03-17,0.1274,inf,HKD/USD
434,2023-03-16,0.1274,inf,HKD/USD
435,2023-03-15,0.1274,inf,HKD/USD
436,2023-03-14,0.1274,inf,HKD/USD
437,2023-03-13,0.1275,inf,HKD/USD
438,2023-03-10,0.1274,inf,HKD/USD
439,2023-03-09,0.1274,inf,HKD/USD
440,2023-03-08,0.1274,inf,HKD/USD
441,2023-03-07,0.1274,inf,HKD/USD
442,2023-03-06,0.1274,inf,HKD/USD
443,2023-03-03,0.1274,inf,HKD/USD
444,2023-03-02,0.1274,inf,HKD/USD
445,2023-03-01,0.1274,inf,HKD/USD
446,2023-02-28,0.1274,inf,HKD/USD
447,2023-02-27,0.1275,inf,HKD/USD
448,2023-02-24,0.1274,inf,HKD/USD
449,2023-02-23,0.1274,inf,HKD/USD
450,2023-02-22,0.1274,inf,HKD/USD
451,2023-02-21,0.1275,inf,HKD/USD
452,2023-02-20,0.1276,inf,HKD/USD
453,2023-02-17,0.1275,inf,HKD/USD
454,2023-02-16,0.1274,inf,HKD/USD
455,2023-02-15,0.1274,inf,HKD/USD
456,2023-02-14,0.1274,inf,HKD/USD
457,2023-02-13,0.1274,inf,HKD/USD
458,2023-02-10,0.1274,inf,HKD/USD
459,2023-02-09,0.1274,inf,HKD/USD
460,2023-02-08,0.1274,inf,HKD/USD
461,2023-02-07,0.1274,inf,HKD/USD
462,2023-02-06,0.1274,inf,HKD/USD
463,2023-02-03,0.1274,inf,HKD/USD
464,2023-02-02,0.1275,inf,HKD/USD
465,2023-02-01,0.1275,inf,HKD/USD
466,2023-01-31,0.1275,inf,HKD/USD
467,2023-01-30,0.1276,inf,HKD/USD
468,2023-01-27,0.1277,inf,HKD/USD
469,2023-01-26,0.1277,inf,HKD/USD
470,2023-01-25,0.1277,inf,HKD/USD
471,2023-01-24,0.1277,inf,HKD/USD
472,2023-01-23,0.1277,inf,HKD/USD
473,2023-01-20,0.1277,inf,HKD/USD
474,2023-01-19,0.1277,inf,HKD/USD
475,2023-01-18,0.1278,inf,HKD/USD
476,2023-01-17,0.1279,inf,HKD/USD
477,2023-01-16,0.128,inf,HKD/USD
478,2023-01-13,0.128,inf,HKD/USD
479,2023-01-12,0.1281,inf,HKD/USD
480,2023-01-11,0.128,inf,HKD/USD
481,2023-01-10,0.1281,inf,HKD/USD
482,2023-01-09,0.1281,inf,HKD/USD
483,2023-01-06,0.1281,inf,HKD/USD
484,2023-01-05,0.128,inf,HKD/USD
485,2023-01-04,0.1279,inf,HKD/USD
486,2023-01-03,0.128,inf,HKD/USD
487,2023-01-02,0.128,inf,HKD/USD
488,2022-12-30,0.128,inf,HKD/USD
489,2022-12-29,0.1283,inf,HKD/USD
490,2022-12-28,0.1283,inf,HKD/USD
491,2022-12-27,0.1282,inf,HKD/USD
492,2022-12-26,0.1281,inf,HKD/USD
493,2022-12-23,0.1281,inf,HKD/USD
494,2022-12-22,0.1283,inf,HKD/USD
495,2022-12-21,0.1283,inf,HKD/USD
496,2022-12-20,0.1284,inf,HKD/USD
497,2022-12-19,0.1285,inf,HKD/USD
498,2022-12-16,0.1285,inf,HKD/USD
499,2022-12-15,0.1286,inf,HKD/USD
500,2022-12-14,0.1286,inf,HKD/USD
501,2022-12-13,0.1286,inf,HKD/USD
502,2022-12-12,0.1286,inf,HKD/USD
503,2022-12-09,0.1284,inf,HKD/USD
504,2022-12-08,0.1284,inf,HKD/USD
505,2022-12-07,0.1283,inf,HKD/USD
506,2022-12-06,0.1286,inf,HKD/USD
507,2022-12-05,0.1287,inf,HKD/USD
508,2022-12-02,0.1284,inf,HKD/USD
509,2022-12-01,0.1285,inf,HKD/USD
510,2022-11-30,0.128,inf,HKD/USD
511,2022-11-29,0.128,inf,HKD/USD
512,2022-11-28,0.128,inf,HKD/USD
513,2022-11-25,0.128,inf,HKD/USD
514,2022-11-24,0.1281,inf,HKD/USD
515,2022-11-23,0.1279,inf,HKD/USD
516,2022-11-22,0.1279,inf,HKD/USD
517,2022-11-21,0.1282,inf,HKD/USD
518,2022-11-18,0.1278,inf,HKD/USD
519,2022-11-17,0.1278,inf,HKD/USD
520,2022-11-16,0.1278,inf,HKD/USD
521,2022-11-15,0.1279,inf,HKD/USD
522,2022-11-14,0.1276,inf,HKD/USD
523,2022-11-11,0.1276,inf,HKD/USD
524,2022-11-10,0.1275,inf,HKD/USD
